INSERT INTO MENU (MENU_CATEGORY, MENU_NAME, MENU_PRICE) VALUES ('커피','커피쿡 아메리카노 ICE', 3000);
INSERT INTO MENU (MENU_CATEGORY, MENU_NAME, MENU_PRICE) VALUES ('커피','커피쿡 아메리카노 HOT', 2500);
INSERT INTO MENU (MENU_CATEGORY, MENU_NAME, MENU_PRICE) VALUES ('커피','카페라떼 ICE', 3500);
INSERT INTO MENU (MENU_CATEGORY, MENU_NAME, MENU_PRICE) VALUES ('커피','카페라떼 HOT', 3000);
INSERT INTO MENU (MENU_CATEGORY, MENU_NAME, MENU_PRICE) VALUES ('커피','카푸치노 ICE', 3500);
INSERT INTO MENU (MENU_CATEGORY, MENU_NAME, MENU_PRICE) VALUES ('커피','카푸치노 HOT', 3000);
INSERT INTO MENU (MENU_CATEGORY, MENU_NAME, MENU_PRICE) VALUES ('커피','카라멜마끼야또 ICE', 4000);
INSERT INTO MENU (MENU_CATEGORY, MENU_NAME, MENU_PRICE) VALUES ('커피','카라멜마끼야또 HOT', 3500);
INSERT INTO MENU (MENU_CATEGORY, MENU_NAME, MENU_PRICE) VALUES ('커피','바닐라라떼 ICE', 4000);
INSERT INTO MENU (MENU_CATEGORY, MENU_NAME, MENU_PRICE) VALUES ('커피','바닐라라떼 HOT', 3500);
INSERT INTO MENU (MENU_CATEGORY, MENU_NAME, MENU_PRICE) VALUES ('커피','헤이즐넛라떼 ICE', 4000);
INSERT INTO MENU (MENU_CATEGORY, MENU_NAME, MENU_PRICE) VALUES ('커피','헤이즐넛라떼 HOT', 3500);
INSERT INTO MENU (MENU_CATEGORY, MENU_NAME, MENU_PRICE) VALUES ('커피','디카페인 아메리카노 ICE', 4800);
INSERT INTO MENU (MENU_CATEGORY, MENU_NAME, MENU_PRICE) VALUES ('커피','디카페인 아메리카노 HOT', 4800);
INSERT INTO MENU (MENU_CATEGORY, MENU_NAME, MENU_PRICE) VALUES ('커피','콜드브루 아메리카노 ICE', 4500);
INSERT INTO MENU (MENU_CATEGORY, MENU_NAME, MENU_PRICE) VALUES ('커피','콜드브루 아메리카노 HOT', 4500);
INSERT INTO MENU (MENU_CATEGORY, MENU_NAME, MENU_PRICE) VALUES ('커피','돌체카페라떼 ICE', 4000);
INSERT INTO MENU (MENU_CATEGORY, MENU_NAME, MENU_PRICE) VALUES ('커피','돌체카페라떼 HOT', 3500);
INSERT INTO MENU (MENU_CATEGORY, MENU_NAME, MENU_PRICE) VALUES ('커피','토피넛카페라떼 ICE', 4500);
INSERT INTO MENU (MENU_CATEGORY, MENU_NAME, MENU_PRICE) VALUES ('커피','토피넛카페라떼 HOT', 4500);
INSERT INTO MENU (MENU_CATEGORY, MENU_NAME, MENU_PRICE) VALUES ('빙수','오레오화산빙수', 9800);
INSERT INTO MENU (MENU_CATEGORY, MENU_NAME, MENU_PRICE) VALUES ('빙수','찹살떡 팥빙수', 10800);
INSERT INTO MENU (MENU_CATEGORY, MENU_NAME, MENU_PRICE) VALUES ('빙수','쿠앤크 빙수', 11800);
INSERT INTO MENU (MENU_CATEGORY, MENU_NAME, MENU_PRICE) VALUES ('빙수','애플망고 빙수', 12800);
INSERT INTO MENU (MENU_CATEGORY, MENU_NAME, MENU_PRICE) VALUES ('빙수','베리베리 빙수', 11800);
INSERT INTO MENU (MENU_CATEGORY, MENU_NAME, MENU_PRICE) VALUES ('블랜디드','플레인 요거트 스무디', 4000);
INSERT INTO MENU (MENU_CATEGORY, MENU_NAME, MENU_PRICE) VALUES ('블랜디드','딸기 요거트 스무디', 4500);
INSERT INTO MENU (MENU_CATEGORY, MENU_NAME, MENU_PRICE) VALUES ('블랜디드','블루베리 요거트 스무디', 4500);
INSERT INTO MENU (MENU_CATEGORY, MENU_NAME, MENU_PRICE) VALUES ('블랜디드','피치베리 스무디', 4500);
INSERT INTO MENU (MENU_CATEGORY, MENU_NAME, MENU_PRICE) VALUES ('블랜디드','몽봉 스무디', 4900);
